[29-Aug-2022 08:54:25 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable.), C:/Users/cleme/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+16/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable.)) in Unknown on line 0
[12-Sep-2022 12:08:50 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 24
[12-Sep-2022 12:53:20 UTC] PHP Warning:  Use of undefined constant y - assumed 'y' (this will throw an Error in a future version of PHP) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\footer.php on line 15
[12-Sep-2022 12:53:20 UTC] PHP Stack trace:
[12-Sep-2022 12:53:20 UTC] PHP   1. {main}() C:\Users\cleme\Local Sites\gymfitness\app\public\index.php:0
[12-Sep-2022 12:53:20 UTC] PHP   2. require() C:\Users\cleme\Local Sites\gymfitness\app\public\index.php:17
[12-Sep-2022 12:53:20 UTC] PHP   3. require_once() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-blog-header.php:19
[12-Sep-2022 12:53:20 UTC] PHP   4. include() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\template-loader.php:106
[12-Sep-2022 12:53:20 UTC] PHP   5. get_footer() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\index.php:8
[12-Sep-2022 12:53:20 UTC] PHP   6. locate_template() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\general-template.php:92
[12-Sep-2022 12:53:20 UTC] PHP   7. load_template() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\template.php:716
[12-Sep-2022 12:53:20 UTC] PHP   8. require_once() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\template.php:770
[13-Sep-2022 12:55:44 UTC] PHP Parse error:  syntax error, unexpected '?>' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php on line 27
[13-Sep-2022 13:59:57 UTC] PHP Fatal error:  Uncaught Error: Class 'Foo_Widget' not found in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-widget-factory.php:61
Stack trace:
#0 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\widgets.php(115): WP_Widget_Factory->register('Foo_Widget')
#1 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\plugins\gymfitness_widgets\gymfitness_widgets.php(92): register_widget('Foo_Widget')
#2 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-hook.php(307): register_foo_widget('')
#3 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#4 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\plugin.php(476): WP_Hook->do_action(Array)
#5 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\widgets.php(1854): do_action('widgets_init')
#6 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-hook.php(307): wp_widgets_init('')
#7 C:\Users\cleme\Local Sites\gymfitness\ in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-widget-factory.php on line 61
[13-Sep-2022 14:11:25 UTC] PHP Parse error:  syntax error, unexpected '?>', expecting '(' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\plugins\gymfitness_widgets\gymfitness_widgets.php on line 51
[13-Sep-2022 15:36:47 UTC] PHP Parse error:  syntax error, unexpected '$image' (T_VARIABLE) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\gallery.php on line 25
[13-Sep-2022 15:50:16 UTC] PHP Parse error:  syntax error, unexpected '}', expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\functions.php on line 48
[13-Sep-2022 15:55:37 UTC] PHP Parse error:  syntax error, unexpected '$image' (T_VARIABLE) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\gallery.php on line 26
[14-Sep-2022 15:49:44 UTC] PHP Parse error:  syntax error, unexpected '}' in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\plugins\gymfitness_location\gymfitness_location.php on line 38
[14-Sep-2022 15:52:58 UTC] PHP Parse error:  syntax error, unexpected '}', expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\plugins\gymfitness_location\gymfitness_location.php on line 44
[14-Sep-2022 15:53:00 UTC] PHP Parse error:  syntax error, unexpected '}', expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\plugins\gymfitness_location\gymfitness_location.php on line 44
[15-Sep-2022 12:21:37 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function gymfitness_classes_list(), 0 passed in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\page-classes.php on line 6 and exactly 1 expected in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php:3
Stack trace:
#0 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\page-classes.php(6): gymfitness_classes_list()
#1 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\cleme\\...')
#2 C:\Users\cleme\Local Sites\gymfitness\app\public\wp-blog-header.php(19): require_once('C:\\Users\\cleme\\...')
#3 C:\Users\cleme\Local Sites\gymfitness\app\public\index.php(17): require('C:\\Users\\cleme\\...')
#4 {main}
  thrown in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php on line 3
[15-Sep-2022 12:32:29 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'gymfitness_instructores' not found or invalid function name in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-hook.php on line 307
[15-Sep-2022 12:32:29 UTC] PHP Stack trace:
[15-Sep-2022 12:32:29 UTC] PHP   1. {main}() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-admin\admin-ajax.php:0
[15-Sep-2022 12:32:29 UTC] PHP   2. require_once() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-admin\admin-ajax.php:22
[15-Sep-2022 12:32:29 UTC] PHP   3. require_once() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-load.php:50
[15-Sep-2022 12:32:29 UTC] PHP   4. require_once() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-config.php:91
[15-Sep-2022 12:32:29 UTC] PHP   5. do_action() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-settings.php:598
[15-Sep-2022 12:32:29 UTC] PHP   6. WP_Hook->do_action() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\plugin.php:476
[15-Sep-2022 12:32:29 UTC] PHP   7. WP_Hook->apply_filters() C:\Users\cleme\Local Sites\gymfitness\app\public\wp-includes\class-wp-hook.php:331
[15-Sep-2022 13:03:49 UTC] PHP Parse error:  syntax error, unexpected 'endforeach' (T_ENDFOREACH) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\front-page.php on line 92
[15-Sep-2022 13:04:49 UTC] PHP Parse error:  syntax error, unexpected 'endforeach' (T_ENDFOREACH) in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\front-page.php on line 92
[15-Sep-2022 13:09:55 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php on line 75
[15-Sep-2022 13:10:24 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php on line 75
[15-Sep-2022 13:10:24 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php on line 75
[15-Sep-2022 13:11:56 UTC] PHP Parse error:  syntax error, unexpected end of file in C:\Users\cleme\Local Sites\gymfitness\app\public\wp-content\themes\gymfitness\inc\queries.php on line 76
